FoodProductId,invoice_date,qty_received
10,2024-01-08,102
12,2024-01-08,65
18,2024-01-08,69
24,2024-01-08,94
13,2024-01-08,184
19,2024-01-08,69
4,2024-01-08,75
15,2024-01-08,136
16,2024-01-08,89
20,2024-01-08,88
14,2024-01-08,117
26,2024-01-08,101
1,2024-01-08,72
8,2024-01-08,85
27,2024-01-08,73
5,2024-01-08,44
21,2024-01-08,63
17,2024-01-08,107
13,2024-01-15,157
26,2024-01-15,97
5,2024-01-15,49
7,2024-01-15,87
19,2024-01-15,69
9,2024-01-15,51
1,2024-01-15,70
18,2024-01-15,66
25,2024-01-15,64
2,2024-01-15,108
4,2024-01-15,93
15,2024-01-15,91
21,2024-01-15,51
24,2024-01-15,109
11,2024-01-15,96
20,2024-01-15,75
28,2024-01-15,50
10,2024-01-15,104
6,2024-01-15,165
17,2024-01-15,96
27,2024-01-15,93
16,2024-01-15,120
20,2024-01-22,82
28,2024-01-22,56
2,2024-01-22,102
18,2024-01-22,76
25,2024-01-22,64
6,2024-01-22,170
23,2024-01-22,67
4,2024-01-22,75
10,2024-01-22,131
15,2024-01-22,94
3,2024-01-22,61
12,2024-01-22,66
14,2024-01-22,120
21,2024-01-22,68
13,2024-01-22,170
8,2024-01-22,79
17,2024-01-22,102
19,2024-01-22,92
22,2024-01-22,93
7,2024-01-22,80
9,2024-01-22,60
1,2024-01-22,78
26,2024-01-22,88
27,2024-01-22,79
16,2024-01-22,104
11,2024-01-22,103
27,2024-01-29,94
15,2024-01-29,125
26,2024-01-29,82
13,2024-01-29,143
12,2024-01-29,75
7,2024-01-29,90
14,2024-01-29,134
21,2024-01-29,68
2,2024-01-29,89
9,2024-01-29,51
4,2024-01-29,69
6,2024-01-29,151
22,2024-01-29,99
8,2024-01-29,78
3,2024-01-29,42
1,2024-01-29,67
19,2024-01-29,99
16,2024-01-29,115
18,2024-01-29,77
25,2024-01-29,61
5,2024-01-29,45
23,2024-01-29,85
20,2024-01-29,88
17,2024-01-29,109
28,2024-01-29,50
10,2024-02-05,105
2,2024-02-05,99
17,2024-02-05,71
8,2024-02-05,64
23,2024-02-05,66
21,2024-02-05,64
13,2024-02-05,154
6,2024-02-05,167
16,2024-02-05,93
27,2024-02-05,92
4,2024-02-05,94
24,2024-02-05,84
26,2024-02-05,98
5,2024-02-05,42
22,2024-02-05,84
11,2024-02-05,85
1,2024-02-05,71
3,2024-02-05,60
18,2024-02-05,57
25,2024-02-05,59
19,2024-02-05,85
15,2024-02-05,106
12,2024-02-05,71
28,2024-02-05,54
21,2024-02-12,61
23,2024-02-12,65
20,2024-02-12,100
15,2024-02-12,98
16,2024-02-12,100
6,2024-02-12,131
2,2024-02-12,84
3,2024-02-12,46
8,2024-02-12,71
25,2024-02-12,57
5,2024-02-12,43
18,2024-02-12,50
24,2024-02-12,84
1,2024-02-12,64
22,2024-02-12,73
14,2024-02-12,124
9,2024-02-12,52
27,2024-02-12,90
17,2024-02-12,72
10,2024-02-12,83
28,2024-02-12,61
13,2024-02-12,121
19,2024-02-12,69
12,2024-02-12,58
11,2024-02-19,81
22,2024-02-19,90
1,2024-02-19,71
23,2024-02-19,66
28,2024-02-19,45
24,2024-02-19,92
4,2024-02-19,69
27,2024-02-19,84
17,2024-02-19,71
18,2024-02-19,51
13,2024-02-19,161
6,2024-02-19,145
5,2024-02-19,54
26,2024-02-19,98
3,2024-02-19,58
20,2024-02-19,83
14,2024-02-19,110
12,2024-02-19,77
21,2024-02-19,64
19,2024-02-19,62
8,2024-02-19,55
7,2024-02-19,80
15,2024-02-19,98
25,2024-02-19,62
2,2024-02-19,77
10,2024-02-19,105
16,2024-02-26,120
26,2024-02-26,99
18,2024-02-26,60
13,2024-02-26,158
8,2024-02-26,46
4,2024-02-26,66
24,2024-02-26,74
21,2024-02-26,64
2,2024-02-26,105
28,2024-02-26,63
7,2024-02-26,79
17,2024-02-26,109
6,2024-02-26,120
5,2024-02-26,42
25,2024-02-26,67
14,2024-02-26,127
27,2024-02-26,87
23,2024-02-26,69
12,2024-02-26,49
19,2024-02-26,69
11,2024-02-26,85
3,2024-02-26,55
15,2024-02-26,81
22,2024-02-26,88
12,2024-03-04,73
15,2024-03-04,85
23,2024-03-04,82
22,2024-03-04,113
16,2024-03-04,96
3,2024-03-04,63
5,2024-03-04,51
2,2024-03-04,117
21,2024-03-04,63
26,2024-03-04,106
27,2024-03-04,84
20,2024-03-04,64
14,2024-03-04,91
13,2024-03-04,114
6,2024-03-04,126
28,2024-03-04,50
18,2024-03-04,47
1,2024-03-04,80
7,2024-03-04,72
8,2024-03-04,72
25,2024-03-04,63
10,2024-03-04,103
9,2024-03-04,47
24,2024-03-04,93
14,2024-03-11,121
26,2024-03-11,99
5,2024-03-11,46
10,2024-03-11,112
13,2024-03-11,120
3,2024-03-11,59
8,2024-03-11,61
25,2024-03-11,70
12,2024-03-11,50
6,2024-03-11,135
17,2024-03-11,67
15,2024-03-11,96
1,2024-03-11,78
7,2024-03-11,75
23,2024-03-11,57
16,2024-03-11,93
4,2024-03-11,83
19,2024-03-11,55
9,2024-03-11,49
22,2024-03-11,100
11,2024-03-11,91
28,2024-03-11,50
12,2024-03-18,63
1,2024-03-18,77
3,2024-03-18,49
8,2024-03-18,40
23,2024-03-18,56
24,2024-03-18,79
11,2024-03-18,87
19,2024-03-18,64
28,2024-03-18,58
17,2024-03-18,77
6,2024-03-18,130
27,2024-03-18,99
21,2024-03-18,73
18,2024-03-18,45
2,2024-03-18,116
18,2024-03-25,56
25,2024-03-25,67
19,2024-03-25,66
15,2024-03-25,79
22,2024-03-25,108
28,2024-03-25,64
7,2024-03-25,61
1,2024-03-25,70
16,2024-03-25,88
3,2024-03-25,61
9,2024-03-25,49
4,2024-03-25,76
20,2024-03-25,105
6,2024-03-25,139
21,2024-03-25,85
23,2024-03-25,70
14,2024-03-25,104
27,2024-03-25,96
2,2024-03-25,109
13,2024-03-25,108
10,2024-03-25,98
17,2024-03-25,79
26,2024-03-25,87
5,2024-03-25,53
8,2024-03-25,56
1,2024-04-01,76
28,2024-04-01,55
15,2024-04-01,66
5,2024-04-01,64
21,2024-04-01,89
23,2024-04-01,76
10,2024-04-01,109
14,2024-04-01,85
16,2024-04-01,89
4,2024-04-01,107
3,2024-04-01,71
22,2024-04-01,112
25,2024-04-01,70
6,2024-04-01,128
24,2024-04-01,93
9,2024-04-01,57
2,2024-04-01,113
8,2024-04-01,64
17,2024-04-01,66
26,2024-04-01,115
18,2024-04-01,63
12,2024-04-01,67
20,2024-04-01,99
19,2024-04-01,56
13,2024-04-01,93
25,2024-04-08,70
7,2024-04-08,72
8,2024-04-08,49
19,2024-04-08,54
14,2024-04-08,73
24,2024-04-08,101
4,2024-04-08,106
2,2024-04-08,97
17,2024-04-08,70
26,2024-04-08,135
18,2024-04-08,52
13,2024-04-08,99
28,2024-04-08,61
12,2024-04-08,69
20,2024-04-08,87
6,2024-04-08,112
11,2024-04-08,105
16,2024-04-08,82
23,2024-04-08,71
27,2024-04-08,99
9,2024-04-08,37
5,2024-04-08,52
15,2024-04-08,75
3,2024-04-08,64
1,2024-04-08,84
21,2024-04-08,93
10,2024-04-08,103
22,2024-04-08,122
25,2024-04-15,71
27,2024-04-15,105
28,2024-04-15,55
24,2024-04-15,101
2,2024-04-15,100
19,2024-04-15,53
9,2024-04-15,42
1,2024-04-15,62
22,2024-04-15,126
13,2024-04-15,105
10,2024-04-15,114
14,2024-04-15,117
20,2024-04-15,103
21,2024-04-15,86
16,2024-04-15,103
3,2024-04-15,70
6,2024-04-15,130
26,2024-04-15,87
23,2024-04-15,73
11,2024-04-15,104
8,2024-04-15,69
11,2024-04-22,84
14,2024-04-22,94
9,2024-04-22,54
5,2024-04-22,62
15,2024-04-22,81
1,2024-04-22,79
28,2024-04-22,56
19,2024-04-22,67
2,2024-04-22,127
20,2024-04-22,91
26,2024-04-22,106
17,2024-04-22,65
4,2024-04-22,101
24,2024-04-22,100
23,2024-04-22,85
22,2024-04-22,118
6,2024-04-22,117
16,2024-04-22,103
27,2024-04-22,99
13,2024-04-22,131
21,2024-04-22,94
3,2024-04-22,86
7,2024-04-22,60
10,2024-04-22,114
25,2024-04-22,65
8,2024-04-22,66
15,2024-04-29,77
8,2024-04-29,58
28,2024-04-29,52
12,2024-04-29,75
13,2024-04-29,106
11,2024-04-29,101
21,2024-04-29,79
26,2024-04-29,104
9,2024-04-29,44
4,2024-04-29,110
17,2024-04-29,90
23,2024-04-29,88
3,2024-04-29,58
10,2024-04-29,128
5,2024-04-29,48
7,2024-04-29,74
27,2024-04-29,96
22,2024-04-29,103
14,2024-04-29,98
6,2024-04-29,124
1,2024-04-29,79
16,2024-04-29,77
27,2024-05-06,94
20,2024-05-06,126
16,2024-05-06,80
13,2024-05-06,112
24,2024-05-06,119
14,2024-05-06,90
6,2024-05-06,145
4,2024-05-06,132
22,2024-05-06,126
17,2024-05-06,61
25,2024-05-06,56
23,2024-05-06,70
8,2024-05-06,77
21,2024-05-06,92
3,2024-05-06,68
9,2024-05-06,54
11,2024-05-06,89
28,2024-05-06,61
7,2024-05-06,86
1,2024-05-06,106
2,2024-05-06,121
19,2024-05-06,53
15,2024-05-06,61
5,2024-05-06,65
15,2024-05-13,83
23,2024-05-13,83
24,2024-05-13,91
5,2024-05-13,61
19,2024-05-13,54
28,2024-05-13,61
7,2024-05-13,84
1,2024-05-13,114
10,2024-05-13,92
21,2024-05-13,110
27,2024-05-13,92
14,2024-05-13,111
22,2024-05-13,113
17,2024-05-13,86
18,2024-05-13,58
20,2024-05-13,116
3,2024-05-13,76
2,2024-05-13,142
12,2024-05-13,68
13,2024-05-13,108
25,2024-05-13,74
25,2024-05-20,61
2,2024-05-20,135
22,2024-05-20,109
13,2024-05-20,126
7,2024-05-20,81
5,2024-05-20,72
6,2024-05-20,157
12,2024-05-20,65
21,2024-05-20,96
16,2024-05-20,80
10,2024-05-20,101
19,2024-05-20,70
27,2024-05-20,100
24,2024-05-20,105
14,2024-05-20,89
4,2024-05-20,126
9,2024-05-20,64
23,2024-05-20,101
26,2024-05-20,121
17,2024-05-20,68
3,2024-05-20,75
11,2024-05-20,91
15,2024-05-20,70
18,2024-05-20,55
20,2024-05-27,112
9,2024-05-27,47
4,2024-05-27,95
8,2024-05-27,67
25,2024-05-27,68
15,2024-05-27,79
16,2024-05-27,81
14,2024-05-27,115
13,2024-05-27,107
1,2024-05-27,91
24,2024-05-27,101
7,2024-05-27,59
21,2024-05-27,90
28,2024-05-27,50
3,2024-05-27,64
17,2024-05-27,80
5,2024-05-27,76
18,2024-05-27,58
27,2024-05-27,91
2,2024-05-27,115
12,2024-05-27,66
19,2024-05-27,58
10,2024-05-27,128
23,2024-05-27,75
11,2024-05-27,76
22,2024-05-27,121
6,2024-06-03,173
10,2024-06-03,98
24,2024-06-03,94
17,2024-06-03,79
25,2024-06-03,73
21,2024-06-03,124
23,2024-06-03,75
13,2024-06-03,108
5,2024-06-03,61
22,2024-06-03,135
8,2024-06-03,87
26,2024-06-03,161
12,2024-06-03,59
9,2024-06-03,51
16,2024-06-03,71
19,2024-06-03,73
2,2024-06-03,129
4,2024-06-03,155
14,2024-06-03,99
28,2024-06-03,84
18,2024-06-03,88
11,2024-06-03,99
27,2024-06-03,136
7,2024-06-03,70
1,2024-06-03,120
24,2024-06-10,92
27,2024-06-10,125
6,2024-06-10,172
28,2024-06-10,78
1,2024-06-10,114
26,2024-06-10,128
12,2024-06-10,64
23,2024-06-10,89
19,2024-06-10,85
13,2024-06-10,109
11,2024-06-10,75
5,2024-06-10,64
2,2024-06-10,145
17,2024-06-10,112
21,2024-06-10,119
16,2024-06-10,76
25,2024-06-10,72
7,2024-06-10,80
8,2024-06-10,61
3,2024-06-10,80
22,2024-06-10,138
11,2024-06-17,73
7,2024-06-17,70
3,2024-06-17,82
26,2024-06-17,137
25,2024-06-17,74
12,2024-06-17,60
19,2024-06-17,78
5,2024-06-17,73
13,2024-06-17,103
28,2024-06-17,61
21,2024-06-17,101
18,2024-06-17,67
14,2024-06-17,89
17,2024-06-17,98
8,2024-06-17,70
4,2024-06-17,151
27,2024-06-17,129
10,2024-06-17,102
16,2024-06-17,77
24,2024-06-17,95
1,2024-06-17,122
22,2024-06-17,161
19,2024-06-24,84
21,2024-06-24,123
25,2024-06-24,75
10,2024-06-24,100
22,2024-06-24,186
26,2024-06-24,149
5,2024-06-24,83
9,2024-06-24,53
1,2024-06-24,134
7,2024-06-24,91
20,2024-06-24,140
16,2024-06-24,81
2,2024-06-24,138
11,2024-06-24,91
14,2024-06-24,81
3,2024-06-24,94
17,2024-06-24,105
15,2024-06-24,79
8,2024-06-24,70
24,2024-06-24,97
12,2024-06-24,56
6,2024-06-24,141
27,2024-06-24,99
23,2024-06-24,69
18,2024-06-24,82
4,2024-06-24,124
13,2024-06-24,109
11,2024-07-01,54
19,2024-07-01,90
16,2024-07-01,65
9,2024-07-01,54
23,2024-07-01,79
20,2024-07-01,135
15,2024-07-01,65
24,2024-07-01,98
14,2024-07-01,88
18,2024-07-01,84
7,2024-07-01,97
8,2024-07-01,51
26,2024-07-01,186
10,2024-07-01,100
5,2024-07-01,114
12,2024-07-01,54
3,2024-07-01,79
22,2024-07-01,158
6,2024-07-01,135
27,2024-07-01,135
17,2024-07-01,112
25,2024-07-01,54
4,2024-07-01,147
13,2024-07-01,88
14,2024-07-08,73
5,2024-07-08,83
21,2024-07-08,127
19,2024-07-08,109
11,2024-07-08,67
18,2024-07-08,76
28,2024-07-08,82
27,2024-07-08,126
10,2024-07-08,90
20,2024-07-08,151
3,2024-07-08,100
25,2024-07-08,59
9,2024-07-08,52
15,2024-07-08,65
6,2024-07-08,146
26,2024-07-08,120
16,2024-07-08,63
22,2024-07-08,162
12,2024-07-08,52
2,2024-07-08,166
24,2024-07-08,96
13,2024-07-08,76
17,2024-07-08,109
6,2024-07-15,133
5,2024-07-15,62
19,2024-07-15,89
27,2024-07-15,130
13,2024-07-15,109
25,2024-07-15,59
3,2024-07-15,95
12,2024-07-15,53
4,2024-07-15,135
18,2024-07-15,90
21,2024-07-15,114
8,2024-07-15,69
23,2024-07-15,94
9,2024-07-15,54
26,2024-07-15,159
22,2024-07-15,155
7,2024-07-15,69
10,2024-07-15,96
28,2024-07-15,79
16,2024-07-15,71
2,2024-07-15,182
1,2024-07-15,97
14,2024-07-15,80
17,2024-07-15,101
24,2024-07-15,97
4,2024-07-22,128
15,2024-07-22,71
6,2024-07-22,135
17,2024-07-22,116
8,2024-07-22,81
26,2024-07-22,165
10,2024-07-22,84
16,2024-07-22,63
3,2024-07-22,91
27,2024-07-22,128
18,2024-07-22,71
12,2024-07-22,59
9,2024-07-22,59
20,2024-07-22,166
14,2024-07-22,75
23,2024-07-22,85
25,2024-07-22,79
13,2024-07-22,106
21,2024-07-22,99
7,2024-07-22,73
19,2024-07-22,105
11,2024-07-22,61
2,2024-07-22,160
28,2024-07-22,82
12,2024-07-29,60
19,2024-07-29,92
24,2024-07-29,102
9,2024-07-29,60
8,2024-07-29,72
26,2024-07-29,149
10,2024-07-29,74
22,2024-07-29,124
1,2024-07-29,126
15,2024-07-29,80
11,2024-07-29,73
7,2024-07-29,83
2,2024-07-29,153
27,2024-07-29,158
17,2024-07-29,116
28,2024-07-29,74
20,2024-07-29,138
4,2024-07-29,133
21,2024-07-29,145
25,2024-07-29,59
3,2024-07-29,93
14,2024-07-29,80
5,2024-07-29,79
23,2024-07-29,84
16,2024-07-29,86
6,2024-07-29,125
3,2024-08-05,102
19,2024-08-05,94
28,2024-08-05,60
20,2024-08-05,122
4,2024-08-05,142
21,2024-08-05,114
26,2024-08-05,151
23,2024-08-05,81
25,2024-08-05,79
10,2024-08-05,103
8,2024-08-05,86
14,2024-08-05,90
11,2024-08-05,89
15,2024-08-05,95
16,2024-08-05,93
1,2024-08-05,108
18,2024-08-05,74
13,2024-08-05,128
9,2024-08-05,47
22,2024-08-05,138
17,2024-08-05,86
27,2024-08-05,121
24,2024-08-05,130
6,2024-08-05,117
5,2024-08-05,76
2,2024-08-05,165
14,2024-08-12,65
27,2024-08-12,140
6,2024-08-12,133
10,2024-08-12,94
2,2024-08-12,132
18,2024-08-12,83
19,2024-08-12,84
7,2024-08-12,80
24,2024-08-12,112
17,2024-08-12,97
21,2024-08-12,155
28,2024-08-12,79
15,2024-08-12,80
8,2024-08-12,67
9,2024-08-12,49
16,2024-08-12,87
1,2024-08-12,114
13,2024-08-12,102
12,2024-08-12,73
23,2024-08-12,99
20,2024-08-12,143
26,2024-08-12,140
3,2024-08-12,86
25,2024-08-12,87
5,2024-08-12,80
4,2024-08-12,124
25,2024-08-19,93
24,2024-08-19,117
13,2024-08-19,117
22,2024-08-19,132
17,2024-08-19,105
28,2024-08-19,75
1,2024-08-19,118
3,2024-08-19,79
11,2024-08-19,84
5,2024-08-19,79
7,2024-08-19,72
2,2024-08-19,150
12,2024-08-19,57
4,2024-08-19,137
15,2024-08-19,79
16,2024-08-19,92
20,2024-08-19,141
19,2024-08-19,89
9,2024-08-19,42
23,2024-08-19,111
6,2024-08-19,134
18,2024-08-19,74
8,2024-08-19,68
14,2024-08-19,101
10,2024-08-19,95
27,2024-08-19,126
20,2024-08-26,141
9,2024-08-26,60
18,2024-08-26,50
15,2024-08-26,81
13,2024-08-26,105
8,2024-08-26,64
11,2024-08-26,85
10,2024-08-26,112
16,2024-08-26,103
21,2024-08-26,131
2,2024-08-26,161
4,2024-08-26,107
5,2024-08-26,67
28,2024-08-26,74
25,2024-08-26,87
17,2024-08-26,109
22,2024-08-26,146
26,2024-08-26,144
7,2024-08-26,86
1,2024-08-26,104
6,2024-08-26,132
14,2024-08-26,98
12,2024-08-26,74
19,2024-08-26,92
6,2024-09-02,113
10,2024-09-02,101
7,2024-09-02,84
15,2024-09-02,82
18,2024-09-02,59
27,2024-09-02,93
13,2024-09-02,126
8,2024-09-02,66
20,2024-09-02,109
16,2024-09-02,87
4,2024-09-02,127
12,2024-09-02,72
25,2024-09-02,73
26,2024-09-02,113
14,2024-09-02,115
19,2024-09-02,74
22,2024-09-02,129
9,2024-09-02,53
24,2024-09-02,107
11,2024-09-02,85
28,2024-09-02,58
15,2024-09-09,88
12,2024-09-09,67
28,2024-09-09,58
21,2024-09-09,97
4,2024-09-09,103
2,2024-09-09,133
16,2024-09-09,97
20,2024-09-09,110
8,2024-09-09,74
23,2024-09-09,90
13,2024-09-09,141
9,2024-09-09,45
24,2024-09-09,151
27,2024-09-09,115
10,2024-09-09,105
6,2024-09-09,122
19,2024-09-09,75
5,2024-09-09,66
18,2024-09-09,61
1,2024-09-09,88
26,2024-09-09,126
14,2024-09-09,108
7,2024-09-09,84
17,2024-09-09,65
11,2024-09-09,106
3,2024-09-09,63
26,2024-09-16,107
5,2024-09-16,72
27,2024-09-16,90
18,2024-09-16,58
19,2024-09-16,69
1,2024-09-16,114
13,2024-09-16,108
21,2024-09-16,93
23,2024-09-16,97
17,2024-09-16,93
25,2024-09-16,86
12,2024-09-16,57
20,2024-09-16,127
14,2024-09-16,94
16,2024-09-16,94
4,2024-09-16,111
28,2024-09-16,65
9,2024-09-16,44
10,2024-09-16,115
15,2024-09-16,88
22,2024-09-16,111
6,2024-09-16,142
7,2024-09-16,84
2,2024-09-16,154
11,2024-09-16,91
16,2024-09-23,90
25,2024-09-23,77
23,2024-09-23,126
14,2024-09-23,112
22,2024-09-23,133
8,2024-09-23,72
18,2024-09-23,57
24,2024-09-23,121
3,2024-09-23,79
28,2024-09-23,57
27,2024-09-23,94
7,2024-09-23,85
13,2024-09-23,129
15,2024-09-23,90
10,2024-09-23,110
12,2024-09-23,68
19,2024-09-23,66
11,2024-09-23,95
5,2024-09-23,59
1,2024-09-23,80
2,2024-09-23,146
6,2024-09-23,147
21,2024-09-23,80
17,2024-09-23,86
14,2024-09-30,102
2,2024-09-30,154
7,2024-09-30,92
4,2024-09-30,134
20,2024-09-30,92
21,2024-09-30,100
8,2024-09-30,68
9,2024-09-30,52
11,2024-09-30,91
12,2024-09-30,78
5,2024-09-30,66
28,2024-09-30,60
18,2024-09-30,58
26,2024-09-30,119
10,2024-09-30,96
3,2024-09-30,82
1,2024-09-30,85
13,2024-09-30,129
22,2024-09-30,137
15,2024-09-30,88
19,2024-09-30,64
6,2024-09-30,157
19,2024-10-07,44
7,2024-10-07,77
17,2024-10-07,68
2,2024-10-07,149
6,2024-10-07,150
10,2024-10-07,80
26,2024-10-07,92
5,2024-10-07,63
12,2024-10-07,58
15,2024-10-07,109
21,2024-10-07,80
28,2024-10-07,69
27,2024-10-07,93
3,2024-10-07,87
22,2024-10-07,105
18,2024-10-07,51
9,2024-10-07,51
24,2024-10-07,100
8,2024-10-07,77
13,2024-10-07,105
1,2024-10-07,81
23,2024-10-07,91
20,2024-10-07,88
11,2024-10-07,103
25,2024-10-07,84
16,2024-10-07,90
14,2024-10-07,116
12,2024-10-14,78
5,2024-10-14,63
10,2024-10-14,118
25,2024-10-14,81
7,2024-10-14,93
14,2024-10-14,123
3,2024-10-14,84
1,2024-10-14,88
17,2024-10-14,72
8,2024-10-14,59
28,2024-10-14,48
24,2024-10-14,128
9,2024-10-14,58
23,2024-10-14,81
11,2024-10-14,109
20,2024-10-14,89
27,2024-10-14,73
6,2024-10-14,173
13,2024-10-14,149
21,2024-10-14,81
16,2024-10-14,102
19,2024-10-14,53
15,2024-10-14,96
4,2024-10-14,91
2,2024-10-14,141
22,2024-10-14,95
26,2024-10-21,111
6,2024-10-21,123
1,2024-10-21,90
23,2024-10-21,95
15,2024-10-21,103
17,2024-10-21,71
28,2024-10-21,59
13,2024-10-21,134
12,2024-10-21,82
7,2024-10-21,73
16,2024-10-21,100
18,2024-10-21,52
9,2024-10-21,51
14,2024-10-21,112
4,2024-10-21,115
8,2024-10-21,70
3,2024-10-21,82
10,2024-10-21,121
20,2024-10-21,98
21,2024-10-21,86
22,2024-10-21,85
2,2024-10-21,133
11,2024-10-21,117
5,2024-10-21,67
20,2024-10-28,99
16,2024-10-28,100
19,2024-10-28,58
18,2024-10-28,56
17,2024-10-28,79
28,2024-10-28,68
26,2024-10-28,114
3,2024-10-28,74
11,2024-10-28,105
21,2024-10-28,85
14,2024-10-28,111
2,2024-10-28,124
5,2024-10-28,67
22,2024-10-28,116
27,2024-10-28,106
4,2024-10-28,110
15,2024-10-28,94
10,2024-10-28,105
6,2024-10-28,153
23,2024-10-28,78
8,2024-10-28,69
1,2024-10-28,109
25,2024-10-28,64
24,2024-10-28,105
7,2024-10-28,78
26,2024-11-04,84
14,2024-11-04,157
28,2024-11-04,80
7,2024-11-04,73
13,2024-11-04,159
3,2024-11-04,76
5,2024-11-04,54
6,2024-11-04,148
1,2024-11-04,83
22,2024-11-04,62
17,2024-11-04,79
8,2024-11-04,80
27,2024-11-04,123
18,2024-11-04,72
23,2024-11-04,89
19,2024-11-04,66
9,2024-11-04,58
12,2024-11-04,68
15,2024-11-04,114
4,2024-11-04,84
16,2024-11-04,142
20,2024-11-04,90
4,2024-11-11,82
26,2024-11-11,138
14,2024-11-11,156
28,2024-11-11,78
24,2024-11-11,101
2,2024-11-11,126
25,2024-11-11,73
13,2024-11-11,165
16,2024-11-11,112
7,2024-11-11,109
20,2024-11-11,88
22,2024-11-11,92
17,2024-11-11,83
6,2024-11-11,163
8,2024-11-11,69
11,2024-11-11,123
10,2024-11-11,127
23,2024-11-11,97
19,2024-11-11,88
12,2024-11-11,78
5,2024-11-11,56
18,2024-11-11,62
15,2024-11-11,107
21,2024-11-11,64
3,2024-11-11,57
27,2024-11-18,124
25,2024-11-18,90
7,2024-11-18,92
20,2024-11-18,76
9,2024-11-18,61
12,2024-11-18,105
19,2024-11-18,84
23,2024-11-18,92
18,2024-11-18,62
5,2024-11-18,58
24,2024-11-18,114
15,2024-11-18,109
13,2024-11-18,170
4,2024-11-18,74
3,2024-11-18,61
22,2024-11-18,100
14,2024-11-18,154
2,2024-11-18,123
11,2024-11-18,117
10,2024-11-18,143
6,2024-11-18,157
1,2024-11-18,75
8,2024-11-18,81
16,2024-11-18,88
26,2024-11-18,141
21,2024-11-18,68
27,2024-11-25,102
24,2024-11-25,100
13,2024-11-25,183
16,2024-11-25,131
20,2024-11-25,85
6,2024-11-25,159
22,2024-11-25,102
8,2024-11-25,76
12,2024-11-25,77
3,2024-11-25,65
4,2024-11-25,88
17,2024-11-25,83
10,2024-11-25,131
5,2024-11-25,53
7,2024-11-25,91
15,2024-11-25,102
9,2024-11-25,64
26,2024-11-25,138
19,2024-11-25,50
25,2024-11-25,80
28,2024-11-25,60
1,2024-11-25,71
21,2024-11-25,56
23,2024-11-25,95
18,2024-11-25,73
2,2024-11-25,103
19,2024-12-02,81
6,2024-12-02,171
4,2024-12-02,70
7,2024-12-02,102
26,2024-12-02,141
14,2024-12-02,147
8,2024-12-02,73
23,2024-12-02,94
18,2024-12-02,77
10,2024-12-02,157
5,2024-12-02,40
16,2024-12-02,138
2,2024-12-02,91
3,2024-12-02,57
11,2024-12-02,135
9,2024-12-02,62
27,2024-12-02,129
15,2024-12-02,114
25,2024-12-02,93
13,2024-12-02,175
21,2024-12-02,85
20,2024-12-02,86
24,2024-12-02,114
4,2024-12-09,83
26,2024-12-09,147
27,2024-12-09,126
1,2024-12-09,77
17,2024-12-09,98
11,2024-12-09,135
18,2024-12-09,68
8,2024-12-09,88
21,2024-12-09,67
22,2024-12-09,98
15,2024-12-09,101
10,2024-12-09,180
5,2024-12-09,52
19,2024-12-09,109
9,2024-12-09,82
24,2024-12-09,149
20,2024-12-09,88
16,2024-12-09,114
2,2024-12-09,79
13,2024-12-09,156
23,2024-12-09,110
25,2024-12-16,89
10,2024-12-16,140
13,2024-12-16,150
8,2024-12-16,67
11,2024-12-16,123
19,2024-12-16,79
2,2024-12-16,102
24,2024-12-16,146
22,2024-12-16,115
28,2024-12-16,77
16,2024-12-16,149
6,2024-12-16,161
3,2024-12-16,47
7,2024-12-16,91
21,2024-12-16,93
15,2024-12-16,113
1,2024-12-16,77
9,2024-12-16,70
12,2024-12-16,110
17,2024-12-16,104
20,2024-12-16,94
8,2024-12-23,78
18,2024-12-23,81
19,2024-12-23,75
16,2024-12-23,139
10,2024-12-23,161
21,2024-12-23,81
13,2024-12-23,208
11,2024-12-23,128
28,2024-12-23,72
20,2024-12-23,101
2,2024-12-23,87
5,2024-12-23,49
15,2024-12-23,100
22,2024-12-23,90
6,2024-12-23,188
17,2024-12-23,109
25,2024-12-23,93
4,2024-12-23,98
3,2024-12-23,48
1,2024-12-30,72
28,2024-12-30,71
23,2024-12-30,102
14,2024-12-30,152
20,2024-12-30,96
25,2024-12-30,79
21,2024-12-30,74
4,2024-12-30,92
11,2024-12-30,111
19,2024-12-30,79
18,2024-12-30,89
24,2024-12-30,118
7,2024-12-30,73
22,2024-12-30,136
15,2024-12-30,143
8,2024-12-30,66
17,2024-12-30,97
9,2024-12-30,71
13,2024-12-30,176
5,2024-12-30,51
10,2025-01-06,95
4,2025-01-06,80
1,2025-01-06,76
6,2025-01-06,148
24,2025-01-06,85
9,2025-01-06,56
8,2025-01-06,80
14,2025-01-06,151
20,2025-01-06,93
17,2025-01-06,122
7,2025-01-06,94
28,2025-01-06,58
11,2025-01-06,99
16,2025-01-06,139
26,2025-01-06,106
12,2025-01-06,63
3,2025-01-06,65
21,2025-01-06,60
18,2025-01-06,75
15,2025-01-06,117
2,2025-01-06,90
23,2025-01-06,92
22,2025-01-06,83
2,2025-01-13,78
4,2025-01-13,79
24,2025-01-13,94
26,2025-01-13,104
14,2025-01-13,162
25,2025-01-13,78
21,2025-01-13,75
20,2025-01-13,68
15,2025-01-13,108
1,2025-01-13,69
3,2025-01-13,59
7,2025-01-13,92
13,2025-01-13,178
10,2025-01-13,104
